config.template.toml:288:#user_id = 1000
docs/openapi.json:3309:          "user_id": {
docs/usage/configuration-options.mdx:337:- `user_id`
openhands/cli/gui_launcher.py:179:                user_id = subprocess.check_output(['id', '-u'], text=True).strip()
openhands/cli/gui_launcher.py:180:                docker_cmd.extend(['-e', f'SANDBOX_USER_ID={user_id}'])
openhands/cli/main.py:103:        event_stream.user_id,
openhands/cli/main.py:596:    settings_store = await FileSettingsStore.get_instance(config=config, user_id=None)
openhands/controller/agent_controller.py:126:        user_id: str | None = None,
openhands/controller/agent_controller.py:155:        self.user_id = user_id
openhands/controller/agent_controller.py:171:        self.state_tracker = StateTracker(sid, file_store, user_id)
openhands/controller/agent_controller.py:719:            user_id=self.user_id,
openhands/controller/agent_controller.py:740:            user_id=self.user_id,
openhands/controller/state/state.py:82:    user_id: str | None = None
openhands/controller/state/state.py:123:        self, sid: str, file_store: FileStore, user_id: str | None
openhands/controller/state/state.py:133:                get_conversation_agent_state_filename(sid, user_id), encoded
openhands/controller/state/state.py:137:            if user_id:
openhands/controller/state/state.py:151:        sid: str, file_store: FileStore, user_id: str | None = None
openhands/controller/state/state.py:157:                get_conversation_agent_state_filename(sid, user_id)
openhands/controller/state/state.py:162:            # if user_id is provided, we are in a saas/remote use case
openhands/controller/state/state.py:164:            if user_id:
openhands/controller/state/state.py:277:            'trace_user_id': self.user_id,
openhands/controller/state/state_tracker.py:32:        self, sid: str | None, file_store: FileStore | None, user_id: str | None
openhands/controller/state/state_tracker.py:36:        self.user_id = user_id
openhands/controller/state/state_tracker.py:75:                user_id=self.user_id,
openhands/controller/state/state_tracker.py:249:            self.state.save_to_session(self.sid, self.file_store, self.user_id)
openhands/core/config/mcp_config.py:337:        host: str, config: 'OpenHandsConfig', user_id: str | None = None
openhands/core/config/mcp_config.py:344:            user_id: Optional user ID for the MCP server
openhands/core/config/sandbox_config.py:16:        user_id: The user ID for the sandbox.
openhands/core/config/sandbox_config.py:59:    user_id: int = Field(default=os.getuid() if hasattr(os, 'getuid') else 1000)
openhands/core/config/sandbox_config.py:60:    logger.debug(f'SandboxConfig user_id default: {user_id}')
openhands/core/main.py:225:            event_stream.sid, event_stream.file_store, event_stream.user_id
openhands/events/event_store.py:49:    user_id: str | None
openhands/events/event_store.py:69:            events_dir = get_conversation_events_dir(self.sid, self.user_id)
openhands/events/event_store.py:139:        filename = self._get_filename_for_id(id, self.user_id)
openhands/events/event_store.py:155:    def _get_filename_for_id(self, id: int, user_id: str | None) -> str:
openhands/events/event_store.py:156:        return get_conversation_event_filename(self.sid, id, user_id)
openhands/events/event_store.py:159:        return f'{get_conversation_dir(self.sid, self.user_id)}event_cache/{start}-{end}.json'
openhands/events/event_store_abc.py:15:    user_id: str | None
openhands/events/nested_event_store.py:20:    user_id: str | None
openhands/events/stream.py:34:    sid: str, file_store: FileStore, user_id: str | None = None
openhands/events/stream.py:37:        await call_sync_from_async(file_store.list, get_conversation_dir(sid, user_id))
openhands/events/stream.py:56:    def __init__(self, sid: str, file_store: FileStore, user_id: str | None = None):
openhands/events/stream.py:57:        super().__init__(sid, file_store, user_id)
openhands/events/stream.py:189:            filename = self._get_filename_for_id(event.id, self.user_id)
openhands/events/stream.py:194:                        'user_id': self.user_id,
